1           Menu Principal
2           Módulo - Generación de Formatos (Basado en FileMaker)
2.X         Submódulo - Consulta histórico de trámites
2.X.X       Sección - Datos del Empleado
Por default, se mostrará la información de la última Clave Presupuestal del Empleado, sin embargo, podrá seleccionarse la visualización de la siguiente información tras seleccionar a través de sus filtros (si aplica), otra Clave Presupuestal. 
2.X.X.X     CURP
2.X.X.X     RFC
2.X.X.X     Estatus del Empleado
2.X.X.X     Nombre
2.X.X.X     Fecha de Ingreso
2.X.X.X     Teléfono
2.X.X.X     Categoría Puesto
2.X.X.X     Claves Presupuestales
2.X.X.X     Clave Centro de trabajo
2.X.X.X     Centro de trabajo Adscrito a:
2.X.X.X     Antigüedad
2.X.X.X     Interrupciones
2.X.X       Sección - Íconos Principales ("Digitaliza Documentos")
2.X.X.X     Subsección - Ícono Buscar
2.X.X.X     Subsección - Ícono Solicitud de Trámite
2.X.X.X     Subsección - Ícono Muestra Documentos
2.X.X.X     Subsección - Ícono Regresar
2.X.X.X     Subsección - Ícono Ayuda
2.X.X       Sección - Histórico de Trámites
2.X.X.X     Subsección - Constancias
2.X.X.X.X   Folio
2.X.X.X.X   Fecha
2.X.X.X.X   Observaciones
2.X.X.X     Subsección - Formato Único
2.X.X.X.X   Folio
2.X.X.X.X   Fecha
2.X.X.X.X   Asunto
2.X.X.X.X   Observaciones
2.X.X.X     Subsección - Licencias SGS
2.X.X.X.X   Folio
2.X.X.X.X   Fecha
2.X.X.X.X   Movimiento
2.X.X.X     Subsección - Quinquenios
2.X.X.X.X   Folio
2.X.X.X.X   Fecha
2.X.X.X.X   Observaciones
2.X         Submódulo - Solicitud de trámites
2.X.X       Sección - Información del Trabajador
2.X.X.X     CURP
2.X.X.X     RFC
2.X.X.X     Fecha de Solicitud
2.X.X.X     Solicita
2.X.X.X     Fecha probable de entrega
2.X.X.X     Categoría de Puesto
2.X.X.X     Adscrito a Centro de Trabajo
2.X.X.X     Fecha de Ingreso
2.X.X.X     Licencias Solicitadas
2.X.X       Sección - Trámites Realizados
2.X.X.X     Folio
2.X.X.X     Fecha
2.X.X.X     Trámite
2.X.X       Sección - Trámite Solicitado
2.X.X.X     Constancia de Servicio
2.X.X.X     Carrera Magisterial
2.X.X.X     Hoja de Servicio
2.X.X.X     Jubilación
2.X.X.X     Escalofón Mixto
2.X.X.X     Pensión
2.X.X.X     Pago de Marcha
2.X.X.X     Aportación Voluntaria a Pensiones del Estado
2.X.X.X     A Nivel Superior
2.X.X.X     Estímulo
2.X.X.X     Gratificación por Jubilación
2.X.X.X     Pago por Renuncia
2.X.X.X     Constancia de Servicio
2.X.X.X     Estudios
2.X.X.X     VISA
2.X.X.X     Antigüedad
2.X.X.X     Titulación
2.X.X.X     Servicio Social
2.X.X.X     Escalofón Interno
2.X.X.X     A Nivel Superior
2.X.X.X     Recategorización
2.X.X.X     Promoción
2.X.X.X     Quinquenios
2.X.X.X     Nombramiento
2.X.X.X     Formato Único
2.X.X.X     Estímulos Normales
2.X.X.X     Otro
2.X.X       Sección - Documentos Solicitados
2.X.X.X     Acta de Nacimiento
2.X.X.X     INE
2.X.X.X     CURP
2.X.X.X     Certificado Médico
2.X.X.X     Cartilla de Servicio Militar
2.X.X.X     Constancia de Estudios
2.X.X.X     Fotografías
2.X.X.X     Carta Policía
2.X.X.X     Carta No Sanción administrativa
2.X.X.X     Nombramientos
2.X.X.X     Cambios de Adscripción
2.X.X.X     Continuación Nombramientos
2.X.X.X     Basificación
2.X.X.X     Licencia Diversas
2.X.X.X     Bajas Diversas
2.X.X.X     Seguro de Vida
2.X.X.X     Altas Adicionales
2.X.X.X     Firma de Documentos
2.X.X.X     Otro
2.X         Submódulo - Elabora Licencia SGS
2.X.X       Datos del Empleado
2.X.X.X     CURP
2.X.X.X     RFC
2.X.X.X     Folio
2.X.X.X     Fecha
2.X.X.X     Nombre
2.X.X.X     Movimiento
2.X.X.X     Concepto
2.X.X.X.X   Prórroga
2.X.X.X.X.X Licencias or Asuntos Personales
2.X.X.X.X.X Por Pasar a Otro Empleo
2.X.X.X.X   En caso de Prórroga
2.X.X.X.X.X Prórroga L.S.G.S.
2.X.X.X     Ingreso al Servicio
2.X.X.X     Categoría de Puesto
2.X.X.X     Centro de trabajo
2.X.X.X     Clave Presupuestal Seleccionada
2.X.X.X     Claves Presupuestales
2.X.X.X     Antigüedad
2.X.X.X.X   Años de Servicio
2.X.X.X.X   Meses de Servicio
2.X.X.X.X   Días de Servicio
2.X.X.X     Antigüedad Real
2.X.X.X.X   Años de Servicio
2.X.X.X.X   Meses de Servicio
2.X.X.X.X   Días de Servicio
2.X.X.X     Tiene derecho a Licencia SGS  por:
2.X.X.X     Tiempo que Solicita
2.X.X.X     Tiempo que se puede autorizar
2.X.X.X     Tiempo concedido con anterioridad
2.X.X.X     periodo
2.X.X.X     Procede
2.X.X.X     Observaciones
2.X.X.X     Elaboró
2.X         Submódulo - Elabora Quinquenio
2.X.X       Sección - Datos del Empleado
2.X.X.X     RFC
2.X.X.X     CURP
2.X.X.X     Nombre
2.X.X.X     Fecha de Ingreso
2.X.X.X     Clave Centro de Trabajo
2.X.X.X     Clave Presupuestal
2.X.X.X     Categoría Puesto
2.X.X.X     Antigüedad
2.X.X.X     Interrupciones
2.X.X.X     Quinquenio Pagado
2.X.X.X     Quinquenio a Pagar
2.X.X.X     Fecha de Tramites
2.X.X.X     Tipo de Trámite
2.X.X.X.X   Doctorado
2.X.X.X.X   Licenciatura
2.X.X.X.X   Maestría
2.X.X.X     Concepto a Pagarse
2.X.X.X     Observaciones
2.X         Submódulo - Elabora Formato Único
2.X.X       Sección - Datos del Empleado
2.X.X.X     CURP
2.X.X.X     RFC
2.X.X.X     Folio
2.X.X.X     Clave Presupuestal
2.X.X.X     Datos Modificados
2.X.X.X     Fecha de Ingreso
2.X.X.X     Fecha de Defunción
2.X.X.X     Causa de Defunción
2.X.X.X     Datos Corregidos
2.X.X.X     Elaboró
2.X.X.X     Observaciones
2.X.X.X     Nombre
2.X.X.X     Dirección
2.X.X.X.X   Numero Exterior
2.X.X.X.X   Numero Interior
2.X.X.X.X   Estado
2.X.X.X.X   Codigo Postal
2.X.X.X     Lugar de Nacimiento
2.X.X.X     Sexo
2.X.X.X     Estado Civil
2.X.X.X     Nombramiento
2.X.X.X     Adscrito a:
2.X.X.X     Telefono
2.X.X.X     Clave Centro de Trabajo
2.X         Submódulo - Estadísticas
Indica el numero de tramites que se han hecho desde la creacion del sistema. Actualmente se contabilizacn:
2.X.X        Constancias
2.X.X        Formato Unico
2.X.X        Licencia SGS
2.X.X        Quinquenio
2.X.X        Hoja de Servicio
Se debe poder crear un modulo de estadisticas capaz de Filtrar por:
2.X.X        Fecha Anio/Mes
2.X.X        Tipo de Tramite
3            Módulo - Configuracion
3.X          Submódulo - Leyendas en Formatos
3.X.X        Campo - Frase Anual
3.X.X        Campo - Titular de Recursos Humanos
3.X.X        Campo - Titular Archivo
3.X.X.X      Submodulo - Reinicia Folios
Encargado de aplicar los cambios hechos en Leyendas en Formatos para comenzar con un nuevo Folio perteneciente al año.
El sistema debe realizar anualmente y de forma automática un respaldo en Base de Datos de todos los formatos creados, y asignarles su etiqueta/identificador/columna perteneciente al año de su creación. 
A su vez, al Reiniciar Folio, debe realizarse un respaldo en Base de Datos, siguiendo las mismas consideraciones del respaldo anual automático.
4            Descripcion de Formatos de Solicitud
4.X          SOLICITUD PARA HOJA DE SERVICIO
4.X.X        Escudo del Gobierno del Estado de Jalisco.
4.X.X        Escudo de la Secretaría de Educación de Jalisco.
4.X.X        SOLCITUD PARA HOJA DE SERVICIO
4.X.X        Nombre <Campo de Texto>
4.X.X        R.F.C. <Campo de Texto>
4.X.X        Categoría <Campo de Texto>
4.X.X        Escuela <Campo de Texto> Número <Campo de Texto>
4.X.X        Clave de C.T. <Campo de Texto>
4.X.X        Fecha de Ingreso <Campo de Texto> Tel. Part. <Campo de Texto>
4.X.X        Fecha de Trámite <Campo de Texto> Correo Electrónico <Campo de Texto>
4.X.X        Escudo del Gobierno del Estado de Jalisco.
4.X.X        Escudo de la Secretaría de Educación de Jalisco.
4.X.X        TIPO DE TRÁMITE
4.X.X.X      Jubilación <Checkbox>
4.X.X.X      Pensión <Checkbox>
4.X.X.X      Pago de Marcha <Checkbox>
4.X.X.X      Pago de Seguro por Pensión <Checkbox>
4.X.X.X      Pago de Pensión por Orfandad <Checkbox>
4.X.X.X      Aportación Voluntaria a Pensiones <Checkbox>
4.X.X.X      Pensión por Viudez <Checkbox>
4.X.X        Escudo del Gobierno del Estado de Jalisco.
4.X.X        Escudo de la Secretaría de Educación de Jalisco.
4.X.X        NIVEL SUPERIOR (NORMALES)
4.X.X.X      Estímulo <Checkbox>
