1               Herramientas Actuales
1.X             Mi Preformato (Menu Principal)
1.X.X           Solicitud de Trámite
1.X.X.X         Consulta
1.X.X.X.X       Filtros
1.X.X.X.X.X     Fecha de Inicio
1.X.X.X.X.X     Fecha de Fin
1.X.X.X.X.X     Revisión Documental
1.X.X.X.X.X     Estatus Preformato
1.X.X.X.X.X     Toma de posesión
1.X.X.X.X       Pantalla Principal
1.X.X.X.X.X     Fecha
1.X.X.X.X.X     Zona
1.X.X.X.X.X     Función
1.X.X.X.X.X     CCT
1.X.X.X.X.X     Movimiento
1.X.X.X.X.X     RFC
1.X.X.X.X       Etapas de Autorización
1.X.X.X.X.X     Revisión Documental
1.X.X.X.X.X     Estatus Preformato
1.X.X.X.X.X     Oficio de Asignación
1.X.X.X.X.X     Toma de Posesión
1.X.X.X.X.X     Acciones
1.X.X.X         Crear incidencia
1.X.X.X.X       Información del Solicitante
1.X.X.X.X.X     Sostenimiento
1.X.X.X.X.X     Nivel
1.X.X.X.X.X     Zona
1.X.X.X.X.X     Clave CVT
1.X.X.X.X.X     Función
1.X.X.X.X.X     Subfunción
1.X.X.X.X.X     Especialidad
1.X.X.X.X.X     Tipo de Movimiento
1.X.X.X.X.X     RFC del Trabajador
1.X.X.X.X.X     Nombre
1.X.X.X.X.X     NSS IMSS
1.X.X.X.X.X     CURP
1.X.X.X.X.X     Estado de Nacimiento
1.X.X.X.X.X     Domicilio - Calle
1.X.X.X.X.X     Domicilio - Colonia
1.X.X.X.X.X     Domicilio - Ciudad
1.X.X.X.X.X     Domicilio - CP
1.X.X.X.X.X     Correo electrónico
1.X.X.X.X.X     Teléfono
1.X.X.X.X.X     Sexo
1.X.X.X.X.X     Estado Civil
1.X.X.X.X.X     Nivel Académico
1.X.X.X.X       Cargar Archivos
1.X.X.X.X.X     Archivos
1.X.X.X.X.X.X   Propuesta
1.X.X.X.X.X.X   INE
1.X.X.X.X.X.X   Validación
1.X.X.X.X.X.X   Perfil
1.X.X.X.X.X.X   Validación
1.X.X.X.X.X.X   Perfil
1.X.X.X.X.X.X   Domicilio
1.X.X.X.X.X.X   NSS
1.X.X.X.X       Cargar Archivos Adicionales
1.X.X.X.X.X     RFC
1.X.X.X.X.X     Certificado Médico
1.X.X.X.X.X     Carta de No Antecedentes Penales
1.X.X.X.X.X     Número de Sanción
1.X.X.X.X.X     Recomendaciones
1.X.X.X.X       Generación de Formato PDF - Asignación_CURP.pdf
1.X.X.X         Atención tras Creación de Incidencia
1.X.X.X.X       Primera Validación de Solicitud
1.X.X.X.X.X     Acciones
1.X.X.X.X.X.X   Editar
1.X.X.X.X.X.X   Eliminar
1.X.X.X.X.X.X   Ver
1.X.X.X.X.X.X   Validar
1.X.X.X.X.X.X   Validar
1.X.X.X.X.X     Aprobar Datos de Trámite
1.X.X.X.X.X     Revisión Documental
1.X.X.X.X.X.X   Ver
1.X.X.X.X.X.X   Descargar
1.X.X.X.X.X.X   Casillas Aprobada
1.X.X.X.X.X.X   Campo Motivo de Rechazo
1.X.X.X.X.X     Comentarios
1.X.X.X.X.X.X   Botón - Cancelar
1.X.X.X.X.X.X   Botón - Anular
1.X.X.X.X.X.X   Botón - Finalizar
1.X.X.X.X       Crear Preformato
1.X.X.X.X.X     Acciones
1.X.X.X.X.X.X   Nombre de quien genera la vacante
1.X.X.X.X.X.X   Año
1.X.X.X.X.X.X   Motivo de la vacante
1.X.X.X.X.X.X   Mov a la seguridad social
1.X.X.X.X.X.X   Turno
1.X.X.X.X.X     Historia de Plaza del Trabajador
1.X.X.X.X.X.X   Código
1.X.X.X.X.X.X   Unidad
1.X.X.X.X.X.X   Subunidad
1.X.X.X.X.X.X   Categoría
1.X.X.X.X.X.X   Horas
1.X.X.X.X.X.X   Consecutivo
